Notes:,,,,,,,,,,,,,,,,,,,,
"Comp sales curves below are per performance, single tickets only.  Sub, Capacity, OCC% are provided for reference, perhaps helpful to cite in the dashboard in tooltip or elsewhere?",,,,,,,,,,,,,,,,,,,,
"We have the comps at daily grain (Fri,Sat,Sun) but for now simplifying to use averages as same comp for every performance day (unless Piazza).  We may go to day-level comps in the future but need to learn more.",,,,,,,,,,,,,,,,,,,,
"Important note: in our current methodology, we project to week of (""0"") but not all the way through Final (Mon after performance).  We need to start doing that going forward, which is a change, so ""Final"" is a new column.",,,,,,,,,,,,,,,,,,,,
We have not yet incorporated performance tiers into our comp methodology but may in the future.,,,,,,, Link ,,,,,,,,,,,,,
"Use ""Comp Desc"" as the label for the target line in the dashboard",,,,,,,,,,,,,,,,,,,,
"Where ""Piazza Default"" or ""Global Default"" are listed for ""Comp Desc"", use those target lines.  24-25 Piazzas were CS3,4,6,8,9,10,14.  Both of these are imperfect but better than the 4-year averages that are the current defaults",,,,,,,,,,,,,,,,,,,,
"Pops Sundays always have low subs, so they have different comps",,,,,,,,,,,,,,,,,,,,
We have IDed comps but are missing some of the 10-week sales data for comps further out and will fill this in over time,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,," # weeks out (""0"" is Monday of performance week, ""Final"" is Monday following performance) ",,,,,,,,,,,,,,,
Tess Performance Code,Target,Performance Desc,Comp Desc,Comp Date, 10 , 9 , 8 , 7 , 6 , 5 , 4 , 3 , 2 , 1 ,0, Final , Subs ,Capacity,Total OCC %,ATP
N/A,,Global Default,N/A,, 85 , 90 , 101 , 101 , 109 , 116 , 124 , 146 , 165 , 206 , 266 ,375, 650 ,1601,64%,$62.00
N/A,,Piazza Default,N/A,, 47 , 50 , 62 , 67 , 74 , 79 , 87 , 98 , 129 , 169 ,216,308, 426 ,1607,46%,$52.00
,,,,,,,,,,,,,,,,,,,,
251031E,y,CS2 Rach Fri Piazza,Piazza Default,,,,,,,,,,,,,,,,,
251101E,y,CS2 Rach Sat,FY24 CS8 Tchaik,, 102 , 112 , 122 , 125 , 134 , 142 , 154 , 180 , 205 , 253 ,326,460, 712 ," 1,607 ",73%,$53.00
251102M,y,CS2 Rach Sun,FY24 CS8 Tchaik,, 102 , 112 , 122 , 125 , 134 , 142 , 154 , 180 , 205 , 253 ,326,460, 712 ," 1,607 ",73%,$53.00
,,,,,,,,,,,,,,,,,,,,
251121E,y,CS3 Mahler Fri Piazza,Piazza Default,,,,,,,,,,,,,,,,,
251122E,y,CS3 Mahler Sat,FY25 CS13 Mahler 3,5/31/2025, 95 , 99 , 102 , 110 , 122 , 133 , 151 , 168 , 200 , 234 ,272,431, 635 ," 1,450 ",73%,$55.00
251123M,y,CS3 Mahler Sun,FY25 CS13 Mahler 3,6/1/2025, 95 , 99 , 102 , 110 , 122 , 133 , 151 , 168 , 200 , 234 ,272,431, 635 ," 1,450 ",73%,$55.00
,,,,,,,,,,,,,,,,,,,,
260109E,y,CS4 Brahms Fri,FY24 CS3 Schumann,, 34 , 37 , 47 , 54 , 67 , 70 , 76 , 93 , 113 , 168 ,241,399, 617 ," 1,450 ",70%,$54.00
260110E,y,CS4 Brahms Sat,FY24 CS3 Schumann,, 34 , 37 , 47 , 54 , 67 , 70 , 76 , 93 , 113 , 168 ,241,399, 617 ," 1,450 ",70%,$54.00
260111M,y,CS4 Brahms Sun,FY24 CS3 Schumann,, 34 , 37 , 47 , 54 , 67 , 70 , 76 , 93 , 113 , 168 ,241,399, 617 ," 1,450 ",70%,$54.00
,,,,,,,,,,,,,,,,,,,,
260116E,y,CS5 Pines Fri Piazza,Piazza Default,,,,,,,,,,,,,,,,,
260117E,y,CS5 Pines Sat,FY23 CS5 Pines+Fountains,, 80 , 85 , 89 , 93 , 100 , 114 , 130 , 147 , 175 , 196 ,266,419, 772 ," 1,607 ",74%,$45.00
260118M,y,CS5 Pines Sun,FY23 CS5 Pines+Fountains,, 80 , 85 , 89 , 93 , 100 , 114 , 130 , 147 , 175 , 196 ,266,419, 772 ," 1,607 ",74%,$45.00
,,,,,,,,,,,,,,,,,,,,
260130E,y,CS6 Beethoven Fri Piazza,24-25 CS6 Beethoven Fri Piazza,1/24/2025,,53,65,77,90,99,121,138,154,169,210,317, 473 ," 1,607 ",49%,$52.00
260131E,y,CS6 Beethoven Sat,24-25 CS6 Beethoven,1/25/2025,,64,75,85,94,111,133,150,139,187,220,375, 646 ," 1,607 ",64%,$52.00
260201M,y,CS6 Beethoven Sun,24-25 CS6 Beethoven,1/26/2025,,59,72,75,85,98,111,126,136,162,196,284, 600 ," 1,607 ",55%,$52.00
,,,,,,,,,,,,,,,,,,,,
260206E,y,CS7 Prokofiev Fri,24-25 CS7 Shosty 10,2/7/2025,,27,30,52,52,62,68,70,91,99,121,186,585," 1,607 ",48%,$50.00
260207E,y,CS7 Prokofiev Sat,24-25 CS7 Shosty 10,2/8/2025,,49,60,66,83,90,103,111,123,148,186,316,611," 1,607 ",58%,$50.00
260208M,y,CS7 Prokofiev Sun,24-25 CS7 Shosty 10,2/9/2025,,17,21,24,30,33,37,38,47,64,87,143,560," 1,607 ",44%,$50.00
,,,,,,,,,,,,,,,,,,,,
260313E,y,CS8 SS & Strauss Fri,24-25 CS1 Dvorak Cello Cto.,9/13/2024,,50,59,76,88,100,121,141,175,195,252,372,628," 1,607 ",62%,$52.00
260314E,y,CS8 SS & Strauss Sat,24-25 CS1 Dvorak Cello Cto.,9/14/2024,,47,58,80,94,105,127,139,152,180,247,424,610," 1,607 ",64%,$52.00
260315M,y,CS8 SS & Strauss Sun,24-25 CS1 Dvorak Cello Cto.,9/15/2024,,89,92,106,123,129,150,161,186,202,252,375,633," 1,607 ",63%,$52.00
,,,,,,,,,,,,,,,,,,,,
